[0.370s] Invoking command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/krawus/Studies/MAPR/lab3/ros2_ws/install/path_drawing:/home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_manipulation:/opt/ros/humble /usr/bin/cmake --build /home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs -- -j8 -l8
[2.565s] [  1%] Built target pcl_msgs__cpp
[2.566s] [ 12%] Built target pcl_msgs__rosidl_generator_c
[2.566s] [ 12%] Built target ament_cmake_python_symlink_pcl_msgs
[2.566s] [ 23%] Built target pcl_msgs__rosidl_typesupport_cpp
[2.567s] [ 34%] Built target pcl_msgs__rosidl_typesupport_fastrtps_cpp
[2.567s] [ 46%] Built target pcl_msgs__rosidl_typesupport_introspection_c
[2.567s] [ 57%] Built target pcl_msgs__rosidl_typesupport_introspection_cpp
[2.568s] [ 68%] Built target pcl_msgs__rosidl_typesupport_fastrtps_c
[2.568s] [ 79%] Built target pcl_msgs__rosidl_typesupport_c
[2.568s] [ 79%] Built target pcl_msgs
[3.073s] running egg_info
[3.078s] writing pcl_msgs.egg-info/PKG-INFO
[3.079s] writing dependency_links to pcl_msgs.egg-info/dependency_links.txt
[8.661s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/share/pcl_msgs/cmake/pcl_msgsConfig-version.cmake
[8.661s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/share/pcl_msgs/package.xml
[8.661s] -- Up-to-date: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/lib/libpcl_msgs__rosidl_generator_c.so
[8.661s] -- Up-to-date: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/lib/libpcl_msgs__rosidl_typesupport_fastrtps_c.so
[8.662s] -- Up-to-date: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/lib/libpcl_msgs__rosidl_typesupport_introspection_c.so
[8.662s] -- Up-to-date: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/lib/libpcl_msgs__rosidl_typesupport_c.so
[8.663s] -- Up-to-date: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/lib/libpcl_msgs__rosidl_typesupport_fastrtps_cpp.so
[8.663s] -- Up-to-date: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/lib/libpcl_msgs__rosidl_typesupport_introspection_cpp.so
[8.663s] -- Up-to-date: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/lib/libpcl_msgs__rosidl_typesupport_cpp.so
[8.929s] Listing '/home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/local/lib/python3.10/dist-packages/pcl_msgs'...
[8.929s] Listing '/home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/local/lib/python3.10/dist-packages/pcl_msgs/msg'...
[8.929s] Listing '/home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/local/lib/python3.10/dist-packages/pcl_msgs/srv'...
[9.024s] -- Up-to-date: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/lib/libpcl_msgs__rosidl_generator_py.so
[9.072s] -- Up-to-date: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/share/pcl_msgs/cmake/export_pcl_msgs__rosidl_generator_cExport.cmake
[9.083s] -- Up-to-date: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/share/pcl_msgs/cmake/export_pcl_msgs__rosidl_generator_cExport-noconfig.cmake
[9.103s] -- Up-to-date: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/share/pcl_msgs/cmake/export_pcl_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[9.124s] -- Up-to-date: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/share/pcl_msgs/cmake/export_pcl_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[9.146s] -- Up-to-date: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/share/pcl_msgs/cmake/pcl_msgs__rosidl_typesupport_introspection_cExport.cmake
[9.174s] -- Up-to-date: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/share/pcl_msgs/cmake/pcl_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[9.176s] -- Up-to-date: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/share/pcl_msgs/cmake/pcl_msgs__rosidl_typesupport_cExport.cmake
[9.177s] -- Up-to-date: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/share/pcl_msgs/cmake/pcl_msgs__rosidl_typesupport_cExport-noconfig.cmake
[9.182s] -- Up-to-date: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/share/pcl_msgs/cmake/export_pcl_msgs__rosidl_generator_cppExport.cmake
[9.185s] -- Up-to-date: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/share/pcl_msgs/cmake/export_pcl_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[9.198s] -- Up-to-date: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/share/pcl_msgs/cmake/export_pcl_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[9.202s] -- Up-to-date: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/share/pcl_msgs/cmake/pcl_msgs__rosidl_typesupport_introspection_cppExport.cmake
[9.224s] -- Up-to-date: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/share/pcl_msgs/cmake/pcl_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[9.248s] -- Up-to-date: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/share/pcl_msgs/cmake/pcl_msgs__rosidl_typesupport_cppExport.cmake
[9.249s] -- Up-to-date: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/share/pcl_msgs/cmake/pcl_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[9.249s] -- Up-to-date: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/share/pcl_msgs/cmake/export_pcl_msgs__rosidl_generator_pyExport.cmake
[9.249s] -- Up-to-date: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/share/pcl_msgs/cmake/export_pcl_msgs__rosidl_generator_pyExport-noconfig.cmake
[9.250s] Invoked command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/krawus/Studies/MAPR/lab3/ros2_ws/install/path_drawing:/home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_manipulation:/opt/ros/humble /usr/bin/cmake --install /home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs
